Warming,Acidification,Sea level rise,Other drivers,Cobenefits,Lack_unintended,Effectiveness,Disbenefits,co_dis,Solution,scale,System
5,3,5,1,3,3,4.33333333333333,3,1,Alb,global,Arctic biota
1,5,4,2,2,2,3.33333333333333,4,0.5,Alkl,local,Arctic biota
1,4,5,2,2,3,3.33333333333333,3,0.6666666666666666,Vl,local,Arctic biota
1,1,4,2,2,5,2,1,2,Poll,local,Arctic biota
2,2,5,1,1,1,3,5,0.2,Hyd,local,Arctic biota
1,3,4,3,5,5,2.66666666666667,1,5,Over,local,Arctic biota
1,4,4,3,5,5,3,1,5,Prot,local,Arctic biota
1,3,2,1,1,3,2,3,0.3333333333333333,Evol,local,Arctic biota
0,0,5,2,3,3,1.66666666666667,3,1,RR,local,Arctic biota
5,5,5,1,2,3,5,3,0.6666666666666666,Renew,global,Fin fisheries
2,3,5,NA,NA,NA,3.33333333333333,NA,NA,Vg,global,Fin fisheries
2,3,5,1,2,3,3.33333333333333,3,0.6666666666666666,Fert,global,Fin fisheries
5,5,5,NA,NA,NA,5,NA,NA,Alkg,global,Fin fisheries
4,4,5,1,1,2,4.33333333333333,4,0.25,Hyb,global,Fin fisheries
4,0,5,0,0,2,3,4,0,Cl,global,Fin fisheries
5,3,5,1,1,2,4.33333333333333,4,0.25,Alb,global,Fin fisheries
2,5,5,1,1,3,4,3,0.3333333333333333,Alkl,local,Fin fisheries
2,4,5,4,5,5,3.66666666666667,1,5,Vl,local,Fin fisheries
2,5,5,4,5,5,4,1,5,Poll,local,Fin fisheries
2,3,5,2,1,4,3.33333333333333,2,0.5,Hyd,local,Fin fisheries
2,3,5,4,5,5,3.33333333333333,1,5,Over,local,Fin fisheries
2,4,5,4,5,5,3.66666666666667,1,5,Prot,local,Fin fisheries
2,3,5,2,1,2,3.33333333333333,4,0.25,Evol,local,Fin fisheries
0,0,5,3,4,4,1.66666666666667,2,2,RR,local,Fin fisheries
5,5,5,1,2,3,5,3,0.6666666666666666,Renew,global,Fish aquaculture
2,4,4,NA,NA,NA,3.33333333333333,NA,NA,Vg,global,Fish aquaculture
2,4,4,1,1,2,3.33333333333333,4,0.25,Fert,global,Fish aquaculture
5,5,5,NA,NA,NA,5,NA,NA,Alkg,global,Fish aquaculture
4,5,4,1,1,4,4.33333333333333,2,0.5,Hyb,global,Fish aquaculture
4,0,5,1,1,4,3,2,0.5,Cl,global,Fish aquaculture
5,4,5,1,1,4,4.66666666666667,2,0.5,Alb,global,Fish aquaculture
2,5,4,1,1,2,3.66666666666667,4,0.25,Alkl,local,Fish aquaculture
2,5,5,3,4,4,4,2,2,Vl,local,Fish aquaculture
2,5,4,4,5,5,3.66666666666667,1,5,Poll,local,Fish aquaculture
2,4,5,3,3,3,3.66666666666667,3,1,Hyd,local,Fish aquaculture
2,4,4,3,5,5,3.33333333333333,1,5,Over,local,Fish aquaculture
2,5,4,2,4,4,3.66666666666667,2,2,Prot,local,Fish aquaculture
2,4,4,4,1,2,3.33333333333333,4,0.25,Evol,local,Fish aquaculture
0,0,5,5,1,3,1.66666666666667,3,0.3333333333333333,RR,local,Fish aquaculture
5,5,4,1,1,3,4.66666666666667,3,0.3333333333333333,Renew,global,Coastal protection
2,3,1,NA,NA,NA,2,NA,NA,Vg,global,Coastal protection
2,3,1,1,1,1,2,5,0.2,Fert,global,Coastal protection
5,5,4,NA,NA,NA,4.66666666666667,NA,NA,Alkg,global,Coastal protection
4,4,2,2,2,3,3.33333333333333,3,0.6666666666666666,Hyb,global,Coastal protection
4,0,3,1,1,2,2.33333333333333,4,0.25,Cl,global,Coastal protection
5,3,4,1,1,2,4,4,0.25,Alb,global,Coastal protection
2,5,1,2,2,2,2.66666666666667,4,0.5,Alkl,local,Coastal protection
2,4,4,5,5,4,3.33333333333333,2,2.5,Vl,local,Coastal protection
2,5,1,5,5,5,2.66666666666667,1,5,Poll,local,Coastal protection
2,3,3,5,5,5,2.66666666666667,1,5,Hyd,local,Coastal protection
2,3,2,5,5,5,2.33333333333333,1,5,Over,local,Coastal protection
2,4,2,5,5,5,2.66666666666667,1,5,Prot,local,Coastal protection
2,3,1,2,2,2,2,4,0.5,Evol,local,Coastal protection
0,0,4,4,5,3,1.33333333333333,3,1.6666666666666667,RR,local,Coastal protection
5,4,5,1,3,3,4.66666666666667,3,1,Renew,global,Bivalves fisheries and aquaculture
2,2,5,NA,NA,NA,3,NA,NA,Vg,global,Bivalves fisheries and aquaculture
2,2,5,4,5,3,3,3,1.6666666666666667,Fert,global,Bivalves fisheries and aquaculture
5,5,5,NA,NA,NA,5,NA,NA,Alkg,global,Bivalves fisheries and aquaculture
4,4,5,2,2,4,4.33333333333333,2,1,Hyb,global,Bivalves fisheries and aquaculture
4,0,5,1,1,4,3,2,0.5,Cl,global,Bivalves fisheries and aquaculture
5,2,5,1,1,4,4,2,0.5,Alb,global,Bivalves fisheries and aquaculture
2,5,5,5,4,3,4,3,1.3333333333333333,Alkl,local,Bivalves fisheries and aquaculture
2,4,5,4,4,5,3.66666666666667,1,4,Vl,local,Bivalves fisheries and aquaculture
2,4,5,4,5,5,3.66666666666667,1,5,Poll,local,Bivalves fisheries and aquaculture
2,2,5,3,2,4,3,2,1,Hyd,local,Bivalves fisheries and aquaculture
2,2,5,4,5,5,3,1,5,Over,local,Bivalves fisheries and aquaculture
2,4,5,4,5,4,3.66666666666667,2,2.5,Prot,local,Bivalves fisheries and aquaculture
2,2,5,4,3,2,3,4,0.75,Evol,local,Bivalves fisheries and aquaculture
0,0,5,4,3,3,1.66666666666667,3,1,RR,local,Bivalves fisheries and aquaculture
